VENDOR NAME,VENDOR TYPE,PAYMENT TERMS,VENDOR CODE,TIN,DEPT_CODE,BUSINESS TYPE,VENDOR_CODE_02,DEPT_CODE_02,TERMS_PAYMENT_02
C'SCOR GLOBAL INTERTRADE CORP.,STORE CONSIGNOR,IMMEDIATE,034287,008284068000,25|92,CORPORATION,170303,25|92,30 DAYS
CTWALK SHOE MFG,STORE CONSIGNOR,IMMEDIATE,034055,100152270,2,CORPORATION,170126,0,60 DAYS
CUDDLY INTERNATIONAL CORPORATION,OUTRIGHT,60 DAYS,030305,002838711000,25|68,CORPORATION,34257,25,IMMEDIATE
CURATOR1 TRADING CORPORATION,STORE CONSIGNOR,IMMEDIATE,034316,009188484000,92,CORPORATION,170424,92,60 DAYS
CURRANT CORPORATION,STORE CONSIGNOR,IMMEDIATE,034237,006926372000,81,CORPORATION,170162,68|81,IMMEDIATE
CYA INDUSTRIES INC,OUTRIGHT,N/A,030239,209995973000,34|35|78,CORPORATION,34155,25|34|35|50|68|78|83|92,IMMEDIATE
CYCHRIS TRADING CORPORATION,OUTRIGHT,60 DAYS,030859,225671044000,13|14|15|17|18|19|68|81,CORPORATION,34103,13|17,IMMEDIATE
D' FAMOUS RED BOX CORPORATION,OUTRIGHT,30 DAYS,040375,007918677000,80,CORPORATION,44141,80,IMMEDIATE
D' MARK MULTI SALES CORPORATION,OUTRIGHT,IMMEDIATE,040735,200111245000,22|25|92,CORPORATION,44048,22|92,IMMEDIATE
DAILY FASHION MFG CORP,STORE CONSIGNOR,IMMEDIATE,044090,000373523000,12|13|15,CORPORATION,40426,0,IMMEDIATE
DAKKI CLASSICS CONCEPTS INC,OUTRIGHT,60 DAYS,040142,209635092000,34|37|68|81,CORPORATION,44035,21|37|68|83,IMMEDIATE
DANIPI PHILIPPINES INCORPORATED,OUTRIGHT,IMMEDIATE,040574,001986257000,50,CORPORATION,44140,33,IMMEDIATE
DAVIES PAINTS PHILIPPINES INCORPORATED,OUTRIGHT,60 DAYS,040303,234455661000,50,CORPORATION,44112,50,IMMEDIATE
DBMBS TRADING CORP.,OUTRIGHT,IMMEDIATE,040440,008711286000,92,CORPORATION,44147,92,IMMEDIATE
DESCORP INC,OUTRIGHT,30 DAYS,040340,007347437000,92,CORPORATION,44132,92,IMMEDIATE
DESIGNS LYA ARMOVIT INC,OUTRIGHT,IMMEDIATE,040342,001027389000,33,CORPORATION,44051,0,IMMEDIATE
DHEMARK DESIGNS CORP,OUTRIGHT,60 DAYS,040337,007868220000,12|46,CORPORATION,44119,12|15,IMMEDIATE
DIAMOND INDUSTRIES,STORE CONSIGNOR,IMMEDIATE,044006,916896308000,29|35|36|83,SOLE PROPRIETORSHIP,40349,0,IMMEDIATE
DIGITAL ADVANTAGE CORP.,STORE CONSIGNOR,IMMEDIATE,044163,50064191600000,86,CORPORATION,40469,0,IMMEDIATE
DISTRIBUTION SOLUTIONS PHILS INC,OUTRIGHT,60 DAYS,040418,454625941005,92,CORPORATION,44153,25,IMMEDIATE
DOCOMO-KAIBIGAN CORP,OUTRIGHT,60 DAYS,040297,007170050000,29|35|38|50,CORPORATION,44126,68,IMMEDIATE
DOLLAR & SCENTS CORPORATION,STORE CONSIGNOR,IMMEDIATE,044151,005059625000,92,CORPORATION,40060,0,IMMEDIATE
DOMICIL DECOR ENTERPRISE,STORE CONSIGNOR,IMMEDIATE,044079,162273427000,30|38|83,CORPORATION,40300,0,IMMEDIATE
D'STYLES MANUFACTURING CORPORATION,OUTRIGHT,60 DAYS,040289,007190779000,32,CORPORATION,44108,32|83,IMMEDIATE
DUNSK KUHNER CORP.,OUTRIGHT,60 DAYS,040393,008799681000,50|72,CORPORATION,44146,72,IMMEDIATE
DYGEN PHARMA DISTRIBUTION CORPORATION,OUTRIGHT,60 DAYS,040433,008346269000,92,CORPORATION,44152,25,IMMEDIATE
E - SY CORPORATION,STORE CONSIGNOR,IMMEDIATE,054056,004631168000,50,CORPORATION,50176,0,30 DAYS
EARTH TONES CORPORATION,STORE CONSIGNOR,IMMEDIATE,054047,213431473000,25|68,CORPORATION,50104,0,IMMEDIATE
EAST INNOVENTION PHILS INC,OUTRIGHT,30 DAYS,050261,207560967000,72,CORPORATION,54125,72,IMMEDIATE
"EASTER MORNING INSPIRATIONAL PRODUCTS,INC.",OUTRIGHT,IMMEDIATE,050469,002478554000,21|33|38,CORPORATION,54082,33,IMMEDIATE
EASTERN RISING SUN INTERNATIONAL CO,OUTRIGHT,IMMEDIATE,050035,000324701000,25,CORPORATION,54043,25,IMMEDIATE
ECOZYME BIO-SYSTEMS CORPORATION,OUTRIGHT,IMMEDIATE,050267,007260743000,72,CORPORATION,54113,50|72,IMMEDIATE
"EINSCO COMPANY, INC.",OUTRIGHT,IMMEDIATE,050782,002283465000,12|14,CORPORATION,54003,0,IMMEDIATE
"ELC BEAUTY, INC.",OUTRIGHT,IMMEDIATE,050255,218161323000,92,CORPORATION,54152,92,IMMEDIATE
ELECTROLUX PHILIPPINES INC,OUTRIGHT,30 DAYS,050117,215252549000,34,CORPORATION,54142,34,IMMEDIATE
ELITE GARMENTS INTERNATIONAL INC,STORE CONSIGNOR,IMMEDIATE,054122,000344853000,11|12|13|33,CORPORATION,50234,0,IMMEDIATE
ELLISON ENTERPRISES CORPORATION,OUTRIGHT,60 DAYS,050151,216722154000,11|12|13|14|18|43|68|73|81,CORPORATION,54076,13|18|21|68,IMMEDIATE
ELRO RETAIL CORPORATION,OUTRIGHT,IMMEDIATE,050362,007430103000,3,CORPORATION,54162,8,IMMEDIATE
EM-O INDUSTRIAL MFG CORP,OUTRIGHT,IMMEDIATE,050254,007308213000,3,CORPORATION,54112,3,IMMEDIATE
EN BARONG FILIPINO INC,OUTRIGHT,IMMEDIATE,050807,001705678000,33,CORPORATION,54001,11|33,IMMEDIATE
ENCHONG Y MARKETING CORP,OUTRIGHT,IMMEDIATE,050296,008092533000,21|22|23,CORPORATION,54130,21|22,IMMEDIATE
"ERRICKSON INDUSTRIAL SALES CO., INC.",OUTRIGHT,IMMEDIATE,050173,232018522000,50,CORPORATION,54070,50,IMMEDIATE
EURO FOODS PHILS,OUTRIGHT,30 DAYS,050308,213220297000,72,SOLE PROPRIETORSHIP,54139,72,IMMEDIATE
EURO PACIFIC LINK INTL CORP,OUTRIGHT,60 DAYS,050690,000402644000,78,CORPORATION,54135,68|78,IMMEDIATE
EUROWEAR MARKETING CORPORATION,OUTRIGHT,IMMEDIATE,050324,004549866000,13|83,CORPORATION,54066,12|13|43,IMMEDIATE
"EVER BILENA COSMETICS, INC.",OUTRIGHT,IMMEDIATE,050370,235439442000,92,CORPORATION,54079,92,IMMEDIATE
EVERGOOD PLASTIC INDUSTRY INC,OUTRIGHT,60 DAYS,050262,218518728000,72,CORPORATION,54149,72,IMMEDIATE
EVERGOOD UNLIMITED CORPORATION,OUTRIGHT,60 DAYS,050043,203010183000,22|34|35|50|92,CORPORATION,54115,34|35|83,IMMEDIATE
EVERGROWTH GARMENT MFG INC,STORE CONSIGNOR,IMMEDIATE,054023,002219937000,11,CORPORATION,50919,0,IMMEDIATE
EVERYDAY PRODUCTS CORPORATION,OUTRIGHT,60 DAYS,050942,200056455000,30|38|50|83,CORPORATION,54156,30|38|83,IMMEDIATE
EVERYTHING RETAIL INDL & COMML CO INC,STORE CONSIGNOR,IMMEDIATE,054044,201198729000,50,CORPORATION,50018,0,IMMEDIATE
EXCLUSIVE PET RESOURCES INCORPORATED,OUTRIGHT,30 DAYS,050259,006807155000,72,CORPORATION,54138,72,IMMEDIATE
EXPONENT-KONKA GROUP INC,STORE CONSIGNOR,IMMEDIATE,054104,006738649,34,CORPORATION,50231,0,IMMEDIATE
EXTENSIVE SALES ENTERPRISES COMPANY,OUTRIGHT,60 DAYS,050133,210411738000,29|30|32|35|37|38|50,PARTNERSHIP,54106,32|83,IMMEDIATE
EZYDOG ENTERPRISE,OUTRIGHT,60 DAYS,050263,214633939000,72,SOLE PROPRIETORSHIP,54124,72,IMMEDIATE
FAB-O-LOUS GARMENTS CORP.,OUTRIGHT,IMMEDIATE,060444,237023236000,75,CORPORATION,64079,12,IMMEDIATE
FALCON INTERNATIONAL TRADING,OUTRIGHT,IMMEDIATE,060304,227504925000,18|24|25,SOLE PROPRIETORSHIP,64118,25|81,IMMEDIATE
FATTY BRAIN TOYS INC,OUTRIGHT,IMMEDIATE,060380,008338242000,68,CORPORATION,64148,68,IMMEDIATE
FELINE APPAREL INCORPORATED,OUTRIGHT,60 DAYS,060394,008171042000,17|24|33|68|81,CORPORATION,64153,13|19,IMMEDIATE
FEMFABULUOS INC.,OUTRIGHT,60 DAYS,060384,008441314000,12|43,CORPORATION,64144,43,IMMEDIATE
FIBREFILL MANUFACTURING INC,OUTRIGHT,60 DAYS,060669,000287891000,25|33|37|38,CORPORATION,64174,37|83,IMMEDIATE
FILSTAR DISTRIBUTORS CORPORATION,OUTRIGHT,IMMEDIATE,060611,001968309000,68|78|82|92,CORPORATION,64007,25|30|68|78|92,IMMEDIATE
FINE INTERIORS TRADING ANDMANUFACTURING INC,OUTRIGHT,60 DAYS,060197,004264268005,32,CORPORATION,64123,0,IMMEDIATE
FOOTACTION INTERNATIONAL MANUFACTURINGCORPORATION,STORE CONSIGNOR,IMMEDIATE,064008,209826903000,1|2|8,CORPORATION,60243,0,IMMEDIATE
FORCE GEAR INTL CORP,OUTRIGHT,IMMEDIATE,060335,007607236000,26,CORPORATION,64152,26|8,IMMEDIATE
FOREVER BEST FRIENDS INC,STORE CONSIGNOR,IMMEDIATE,064033,005425931000,81,CORPORATION,60058,0,60 DAYS
FORTUNE BUDDIES CORP,OUTRIGHT,IMMEDIATE,060199,226732000000,34|35,CORPORATION,64130,34|35|83,IMMEDIATE
FRABELLE MARKET CORPORATION,OUTRIGHT,N/A,060099,004551804000,80,CORPORATION,64021,0,IMMEDIATE
FRONTIERGADGET INC.,OUTRIGHT,60 DAYS,060386,008201613000,21|78|81,CORPORATION,64160,53,IMMEDIATE
FUN SERVICES INC. / CARNEVALE,OUTRIGHT,60 DAYS,060230,223456456000,20|23|33|37|68,CORPORATION,64125,68|72,IMMEDIATE
FUNIMATION MAGIC INC,STORE CONSIGNOR,IMMEDIATE,064119,007022306000,13|17|19|23,CORPORATION,60302,0,IMMEDIATE
FUNSHOES TRADING CORPORATION,OUTRIGHT,60 DAYS,060331,007287300000,3|68|81,CORPORATION,64138,24|81,IMMEDIATE
FUNTASTIC INTERNATIONAL INC,OUTRIGHT,60 DAYS,060073,205872169000,20|21|22|23|24|25|26|30|33|37|38|68|81|92,CORPORATION,64128,25|68,IMMEDIATE
FURNE N' STYLE CORPORATION,OUTRIGHT,60 DAYS,060416,009168471000,30|32|82,CORPORATION,64173,32|83,IMMEDIATE
FURNITURE CONTRACTORS INC,OUTRIGHT,30 DAYS,060664,000055659000,30|32,CORPORATION,64156,32,IMMEDIATE
G.T.K. TRADING,OUTRIGHT,60 DAYS,070004,103910653000,50|78,SOLE PROPRIETORSHIP,74146,0,IMMEDIATE
GAIN MORE MARKETING,OUTRIGHT,60 DAYS,070782,215334793000,29|50,SOLE PROPRIETORSHIP,74098,50|83,IMMEDIATE
GALVEZ HANDICRAFTS,STORE CONSIGNOR,IMMEDIATE,074186,103282548001,33,SOLE PROPRIETORSHIP,70205,0,IMMEDIATE
GARDEN BARN INC,STORE CONSIGNOR,IMMEDIATE,074001,208190017000,29|30|35|36|38|50|72|83|92,CORPORATION,70280,0,IMMEDIATE
GENTLE STAR TRADING CORP,OUTRIGHT,IMMEDIATE,070258,235014892000,72,CORPORATION,74102,68,IMMEDIATE
GENTRO INT'L. PRODUCTS INC.,OUTRIGHT,60 DAYS,070248,236419158000,25|92,CORPORATION,74136,0,IMMEDIATE
GETZ BROS PHILIPPINES INC,OUTRIGHT,IMMEDIATE,070421,000280423000,92,CORPORATION,74033,0,IMMEDIATE
GEUEL HANDICRAFTS,OUTRIGHT,60 DAYS,070014,113809315000,33|38,SOLE PROPRIETORSHIP,74041,33,IMMEDIATE
GIFTS AND PACKAGES DESIGN CENTER,OUTRIGHT,60 DAYS,070726,103976200000,22|30|37|38|78,SOLE PROPRIETORSHIP,74169,25|38|83,IMMEDIATE
GIFTS GADGETS & COLLECTIBLES INC,OUTRIGHT,IMMEDIATE,070827,001987215000,3|68|81,CORPORATION,74014,3,IMMEDIATE
GILBERT EMERSON MARKETING CORPORATION,OUTRIGHT,60 DAYS,070084,000054280000,25|50|72|78|80,CORPORATION,74193,72,IMMEDIATE
GLASSTECH CORPORATION,OUTRIGHT,60 DAYS,070363,006929698000,29|35|36|38|50|68|72,CORPORATION,74167,29|68,IMMEDIATE
GLF MABUHAY TRADING INTERNATIONAL INC,OUTRIGHT,IMMEDIATE,070516,009458313000,33,CORPORATION,74221,33,IMMEDIATE
GLOBALSIX CORP,OUTRIGHT,COD 7 DAYS,070501,008964800000,23|68|81,CORPORATION,74216,259,IMMEDIATE
GLOBE INTL DISTRIBUTOR CENTER INC,OUTRIGHT,IMMEDIATE,070646,000368533000,50,CORPORATION,74008,50,IMMEDIATE
GLOIRE UNLIMITED CO,OUTRIGHT,60 DAYS,070464,008255467000,92,PARTNERSHIP,74208,92,IMMEDIATE
GLYNYZ ACCESSORIES INTL CO,STORE CONSIGNOR,IMMEDIATE,074149,006672670000,33,CORPORATION,70381,0,IMMEDIATE
GLYNYZ FASHION BOUTIQUE INT'L. CO.,OUTRIGHT,IMMEDIATE,070534,008562203000,82,PARTNERSHIP,74203,33,IMMEDIATE
GNP TRADING CORPORATION,OUTRIGHT,N/A,070181,222115620000,33|37|80|92,CORPORATION,74066,30|92,IMMEDIATE
GODSPEED SPORTS CORPORATION,OUTRIGHT,60 DAYS,070840,004714643000,68,CORPORATION,74060,68|8,IMMEDIATE
GOLD GLORY FASHION ENTERPRISES,OUTRIGHT,IMMEDIATE,070408,131982850000,23,SOLE PROPRIETORSHIP,74133,22,IMMEDIATE
GOLDEN ABC INC,OUTRIGHT,IMMEDIATE,070639,000068427000,92,CORPORATION,74002,11|12|14|18,IMMEDIATE
GOLDEN FASHION ENTERPRISE INC,OUTRIGHT,60 DAYS,070888,200108618000,29|30|32|35|37|50|78,CORPORATION,74085,32|50|83,IMMEDIATE
GOLDEN FORTRESS MARKET PLACE INC,OUTRIGHT,IMMEDIATE,070459,007998087000,15,CORPORATION,74187,22|38,IMMEDIATE
GOLDEN UNION FOOTWEAR INC,OUTRIGHT,IMMEDIATE,070686,000657996000,3,CORPORATION,74006,2|3,IMMEDIATE
GOLDTECH INTL DISTRIBUTORS INC,OUTRIGHT,60 DAYS,070342,005799016000,34,CORPORATION,74105,0,IMMEDIATE
GOLDWINGS STATIONERY PRODUCTS INC,OUTRIGHT,60 DAYS,070356,208138416001,78,CORPORATION,74180,78,IMMEDIATE
GOLTON CORPORATION,OUTRIGHT,60 DAYS,070816,004704302000,25,CORPORATION,74138,92,IMMEDIATE
GOOD SHEPHERD MANUFACTURING CORPORATION,OUTRIGHT,60 DAYS,070418,008051289000,29|38|50,CORPORATION,74195,29|83,IMMEDIATE
GOODY PRODUCTS PHILS INC,STORE CONSIGNOR,IMMEDIATE,074009,003253565001,22|25|68|92,CORPORATION,70756,0,IMMEDIATE
GOULDEN MYERS INTERNATIONAL CO,OUTRIGHT,60 DAYS,070121,005515322,30|32,CORPORATION,74148,32,IMMEDIATE
GOURDO'S INC,STORE CONSIGNOR,IMMEDIATE,074053,210170741000,29|35|36|37|83,CORPORATION,70228,0,IMMEDIATE
"GRAMANS FASHION,  INC.",OUTRIGHT,60 DAYS,070412,277113480000,12|14|18|33|43,CORPORATION,74182,43,IMMEDIATE
GRAND DRAGON ENTERPRISES INC,OUTRIGHT,30 DAYS,070878,003923000000,80|92,CORPORATION,74072,0,IMMEDIATE
GRANDTEX TRADING,OUTRIGHT,IMMEDIATE,070448,100660435000,37|92,SOLE PROPRIETORSHIP,74206,37|83,IMMEDIATE
GREAT HOME MAKERS ENTERPRISES,OUTRIGHT,IMMEDIATE,070196,218754993000,30|36|38,SOLE PROPRIETORSHIP,74104,30|38|83,IMMEDIATE
"GREEN LIFE ECOBAGS, INC.",OUTRIGHT,60 DAYS,070514,008716684000,22|33|82,CORPORATION,74219,33,IMMEDIATE
GREENFLEX INTL CORP,STORE CONSIGNOR,IMMEDIATE,074125,000349202000,38|83,CORPORATION,70050,0,IMMEDIATE
GREPAC TECHNOLOGIES INC,STORE CONSIGNOR,IMMEDIATE,074139,223578626,50,CORPORATION,70311,0,IMMEDIATE
GREYHOUND MARKETING CORPORATION,OUTRIGHT,IMMEDIATE,070188,000329888000,25|68,CORPORATION,74003,25|26|37|68|83,IMMEDIATE
GSI TRADING COMPANY,OUTRIGHT,60 DAYS,070239,215002059000,68|78|81,PARTNERSHIP,74115,68|78|81|92,IMMEDIATE
GTC-ALDIS PHILIPPINES INC,OUTRIGHT,N/A,070378,007364638000,34,CORPORATION,74168,34|35|83,IMMEDIATE
GTCOSMETICS MANUFACTURING INC,OUTRIGHT,IMMEDIATE,070451,431911816000,92,CORPORATION,74204,92,IMMEDIATE
H & A INTERNATIONAL INC,OUTRIGHT,IMMEDIATE,080374,000845720000,68,CORPORATION,84221,0,IMMEDIATE
HAPPY HOME REPUBLIC RETAILERS INC.,OUTRIGHT,60 DAYS,080267,006536886000,11|18|20|21|22|23|25|26|29|33|35|36|37|38|50|78,CORPORATION,84110,37|83,IMMEDIATE
HAPPY WEAVES HANDMADE ARTISANHANDICRAFTS,OUTRIGHT,IMMEDIATE,080313,316926548000,33,SOLE PROPRIETORSHIP,84142,33,IMMEDIATE
HAYASHI RACING SALES CENTER,OUTRIGHT,IMMEDIATE,080293,104014074000,21|50|81,CORPORATION,84014,0,IMMEDIATE
"HEALTH AMENDMENTS, INC.",OUTRIGHT,30 DAYS,080170,228936558000,25|92,CORPORATION,84136,25,IMMEDIATE
HEALTHY INNOVATION DISTRIBUTION INC,OUTRIGHT,60 DAYS,080277,007666647000,25|68|80|81|92,CORPORATION,84124,68|92,IMMEDIATE
HEBRON INTERNATIONAL SALES CORPORATION,OUTRIGHT,IMMEDIATE,080045,005416340000,29|78|81,CORPORATION,84033,68|78|81|92,IMMEDIATE
HEINTZ INFANT PRIME SOURCE INC,OUTRIGHT,IMMEDIATE,080288,007724977000,25,CORPORATION,84118,25|68,IMMEDIATE
HELLO DOLLY MANUFACTURING,OUTRIGHT,60 DAYS,080525,004849649000,17|25|37,CORPORATION,84020,17|37|68|83|92,IMMEDIATE
HENTA MARKETING CORPORATION,OUTRIGHT,N/A,080276,007785485000,29|30|32|33,CORPORATION,84113,29|30|35|37|38,IMMEDIATE
HER-Z COLLECTION INC.,OUTRIGHT,60 DAYS,080297,008342465000,12|33,CORPORATION,84127,43,IMMEDIATE
HIGH LIFE MARKETING INTERNATIONAL,OUTRIGHT,IMMEDIATE,080320,126813592000,36,SOLE PROPRIETORSHIP,84133,36|83,IMMEDIATE
HIP INTERTRADE SALES INC,OUTRIGHT,60 DAYS,080280,233877103000,81,CORPORATION,84105,0,IMMEDIATE
HI-PRO INTERNATIONAL LTD CORPORATION,OUTRIGHT,IMMEDIATE,080054,205218766000,25|29|50|78,CORPORATION,84050,29|35|36|50|83,IMMEDIATE
HMS DEVELOPMENT CORPORATION,STORE CONSIGNOR,IMMEDIATE,084139,005053599000,83,CORPORATION,80331,0,IMMEDIATE
"HOME EXPRESSIONS CONCEPTS, INC.",OUTRIGHT,IMMEDIATE,080197,244869376000,25|37,CORPORATION,84078,30|32|37|83,IMMEDIATE
HOME FASHION COMMERCIAL,OUTRIGHT,60 DAYS,080407,122469889000,30|32|50,SOLE PROPRIETORSHIP,84089,30|32|83,IMMEDIATE
HOMEDIRECT INC.,OUTRIGHT,IMMEDIATE,080278,007980680000,33|36|38,CORPORATION,84116,30|38,IMMEDIATE
HONEY BARN MARKETING CORPORATION,OUTRIGHT,60 DAYS,080163,230551945000,13|14|17|19|20|23|26|3|33|68|78|81,CORPORATION,84055,19|25|68|78|81,IMMEDIATE
HOPEWELL SALES CORPORATION,OUTRIGHT,60 DAYS,080284,007648914000,26|29|36|37,CORPORATION,84126,25|68,IMMEDIATE
HOT DISK CORP,OUTRIGHT,60 DAYS,080296,008293381000,34|50,CORPORATION,84129,34,IMMEDIATE
HUASANWAN FOOD MART INC,OUTRIGHT,30 DAYS,080008,004480890000,33|80,CORPORATION,84012,0,IMMEDIATE
HYDN PUBLISHING,STORE CONSIGNOR,IMMEDIATE,084067,163766967000,78,CORPORATION,80268,0,IMMEDIATE
IDEAL GARMENTS INT'L. INC.,OUTRIGHT,60 DAYS,090083,002725527000,13|17|23|25|3|75,CORPORATION,94057,25,IMMEDIATE
ILIUPA MARKETING INC.,OUTRIGHT,IMMEDIATE,090203,009212608000,82,CORPORATION,94076,32|83,IMMEDIATE
IMF BEAUTY AND WELLNESS PRODUCTS,OUTRIGHT,IMMEDIATE,090115,202729559000,92,SOLE PROPRIETORSHIP,94058,92,IMMEDIATE
INFINITE QUALITY DESIGNS CENTER INC,OUTRIGHT,IMMEDIATE,090060,215032870000,32,CORPORATION,94023,30|32,IMMEDIATE
INFINITY SPORTS INTERNATIONAL INC,OUTRIGHT,60 DAYS,090179,223898925000,25|68|78,CORPORATION,94070,68,IMMEDIATE
INNOVATI INTERNATIONAL INCORPORATED,OUTRIGHT,30 DAYS,090195,006534131000,78,CORPORATION,94043,78,IMMEDIATE
INNOVATIVE SYMMETRY CLOTHING INC,OUTRIGHT,IMMEDIATE,090122,006956668000,14|33,CORPORATION,94047,0,IMMEDIATE
INSULITE MANUFACTURING CORPORATION,OUTRIGHT,60 DAYS,090114,004512619000,50|68,CORPORATION,94019,25|50|68|81,IMMEDIATE
INTELLIGENT SKIN CARE INC,OUTRIGHT,N/A,090112,244436537000,25|92,CORPORATION,94078,25,IMMEDIATE
INTELLISMART TECHNOLOGY INC.,OUTRIGHT,30 DAYS,090169,006602274000,50,CORPORATION,94074,25,IMMEDIATE
INTER-FASHION SUNGLASSES CORP,STORE CONSIGNOR,IMMEDIATE,094257,000386184000,21|22|23|60|81|92,CORPORATION,90103,0,IMMEDIATE
INTERNATIONAL CARTOON KINGDOM INC,OUTRIGHT,IMMEDIATE,090055,212363994000,21,CORPORATION,94005,23|26|81,IMMEDIATE
INTERNATIONAL FINE PAPER EXCHANGE INC.,OUTRIGHT,60 DAYS,090165,007944921000,78,CORPORATION,94072,68|78,IMMEDIATE
INTERNATIONALE GLOBALE MARQUES INC.,OUTRIGHT,IMMEDIATE,090200,008077131000,15|17|25|32|50|68,CORPORATION,94065,13|14|19|78,IMMEDIATE
IONTECH INC.,OUTRIGHT,60 DAYS,090138,006997592000,34|53|68,CORPORATION,94051,34|52,IMMEDIATE
ISOURCE MARKETING ENTERPRISES CORP.,OUTRIGHT,60 DAYS,090187,008826753000,25|68,CORPORATION,94089,25,IMMEDIATE
ISPORT LIFE INC,STORE CONSIGNOR,IMMEDIATE,094011,210816246000,1|11|12|14|2|26|8,CORPORATION,90105,0,IMMEDIATE
J & A HOME PRODUCTS CORPORATION,STORE CONSIGNOR,IMMEDIATE,104038,003821288000,30|37|83,CORPORATION,100948,0,IMMEDIATE
J ESSENTIALZ MARKETING CORPORATION,OUTRIGHT,IMMEDIATE,100518,007370067000,50|72,CORPORATION,104120,50|72,IMMEDIATE
J&V DECO CENTRUM INC,OUTRIGHT,60 DAYS,100551,000318004000,25,CORPORATION,104123,25|68|72,IMMEDIATE
J.L.C. MILLER & CO INC,OUTRIGHT,COD LESS 5%,100075,005028338000,92,CORPORATION,104030,92,IMMEDIATE
JACOB THE BALLOON CO.,OUTRIGHT,IMMEDIATE,100591,229253223000,68,PARTNERSHIP,104129,68,IMMEDIATE
JADWANI INTERNATIONAL INC,OUTRIGHT,IMMEDIATE,100478,000420037000,12|15,CORPORATION,104124,15,IMMEDIATE
JASMINE ETHNIC CRAFTS INC,STORE CONSIGNOR,IMMEDIATE,104115,220566310000,33,CORPORATION,100350,0,60 DAYS
JC LUCAS CREATIVE PRODUCTS INC,OUTRIGHT,IMMEDIATE,100629,000367494000,68|81,CORPORATION,104035,33|68|78|83,IMMEDIATE
JDC GENERAL MERCHANDISE,OUTRIGHT,60 DAYS,100444,208497283000,37|38,SOLE PROPRIETORSHIP,104113,37|83,IMMEDIATE
JEANOLOGY INC,OUTRIGHT,IMMEDIATE,100575,008158432000,12|20,CORPORATION,104127,11|12|14|18,IMMEDIATE
JIN HUNG BIJOU ART INC,STORE CONSIGNOR,IMMEDIATE,104062,224978038000,38,CORPORATION,100397,0,IMMEDIATE
JJ SUMMIT STATIONERY COMP,OUTRIGHT,30 DAYS,100525,007293204000,33|78,CORPORATION,104136,23,IMMEDIATE
JNRR ENTERPRISES,OUTRIGHT,IMMEDIATE,100613,423345395000,19,SOLE PROPRIETORSHIP,104126,19,IMMEDIATE
JOBIN HOSIERY MANUFACTURING CORPORATION,OUTRIGHT,IMMEDIATE,100675,000278939000,21|22|23|25,CORPORATION,104071,23,IMMEDIATE
JOHN CARLO CREATIONS,OUTRIGHT,IMMEDIATE,100419,104007898000,33,CORPORATION,104076,33,IMMEDIATE
JOLI SAC ENTREPRISE,OUTRIGHT,IMMEDIATE,100456,102241309001,33,SOLE PROPRIETORSHIP,104060,33,IMMEDIATE
JOSEFINA MANUFACTURING INCORPORATED,OUTRIGHT,IMMEDIATE,100138,000387895000,13,CORPORATION,104009,12|15,IMMEDIATE
JOYCE & DIANA WORLDWIDE INC,OUTRIGHT,IMMEDIATE,100544,007243576000,25|37,CORPORATION,104118,25|37|83,IMMEDIATE
JRADIANCE CORPORATION,OUTRIGHT,60 DAYS,100492,245637152000,25|68|81,CORPORATION,104102,23|68,IMMEDIATE
JS PHILIPPINES GLOBAL CORPORATION,OUTRIGHT,IMMEDIATE,100368,220931020000,13|68|80|81|92,CORPORATION,104046,68|8|92,IMMEDIATE
JY MARKETING,STORE CONSIGNOR,IMMEDIATE,104024,223508439000,12|43,SOLE PROPRIETORSHIP,100469,0,IMMEDIATE
KAIZENVENTURES INCORPORATED,OUTRIGHT,IMMEDIATE,110240,007563414000,30|38,CORPORATION,114095,30|38|68|83,IMMEDIATE
KATEENSON INDUSTRIES,OUTRIGHT,60 DAYS,110125,104081241000,92,SOLE PROPRIETORSHIP,114067,92,IMMEDIATE
KEGITAR HOME INC,OUTRIGHT,IMMEDIATE,110203,244350848000,50,CORPORATION,114069,21|34|50|53,IMMEDIATE
KELLITECH IMPORT AND EXPORT CORP,OUTRIGHT,IMMEDIATE,110248,007595488000,34|35|50|68,CORPORATION,114097,34|35|83,IMMEDIATE
KENRICH INTERNATIONAL DISTRIBUTOR CORP,STORE CONSIGNOR,IMMEDIATE,114018,002925850000,1|11|2|21|26,CORPORATION,110458,0,IMMEDIATE
KEYWEST ONE INTERNATIONAL CORPORATION,OUTRIGHT,IMMEDIATE,110269,006596595000,11,CORPORATION,114079,11|21,IMMEDIATE
KIDDERMINSTER INC,OUTRIGHT,IMMEDIATE,110189,239664951000,13|22,CORPORATION,114058,13,IMMEDIATE
KIDPALOOZA ENTERPRISE,OUTRIGHT,IMMEDIATE,110257,108779862000,13|17,SOLE PROPRIETORSHIP,114045,13|17|19,IMMEDIATE
KIDS GALLERY CORP,OUTRIGHT,IMMEDIATE,110212,223768583000,50|68,CORPORATION,114043,68|72|92,IMMEDIATE
KIDS LIKE US INC.,OUTRIGHT,60 DAYS,110215,236358798000,12|13|17|19|43,CORPORATION,114055,13|19,IMMEDIATE
KIDSTYLE FASHION INC.,OUTRIGHT,IMMEDIATE,110308,238229940000,17|82,CORPORATION,114056,13|17|19,IMMEDIATE
